Latitude,Longitude,Datum,Parameter Name,Sample Duration,Pollutant Standard,Metric Used,Method Name,Year,Units of Measure,Observation Count,Observation Percent,Arithmetic Mean,Arithmetic Standard Dev,Local Site Name,Address,State Name,County Name,City Name
40.816,-73.902,WGS84,Reconstructed Mass PM2.5 LC,24 HOUR,,Observed Values,Calculated from Met One SASS/SuperSASS (Teflon and Nylon) and URG 3000N (Quartz) - RCFM = 4.125*[88169]+1.29*[88306]+[88348]+1.8*[88203]+[88321]+1.4*[88320],2019,Micrograms/cubic meter (LC),115,95,6.934852,3.690982,IS 52,IS 52    681 KELLY ST,New York,Bronx,New York
40.816,-73.902,WGS84,Reconstructed Mass PM2.5 LC,24 HOUR,,Observed Values,Calculated from Met One SASS/SuperSASS (Teflon and Nylon) and URG 3000N (Quartz) - RCFM = 4.125*[88169]+1.29*[88306]+[88348]+1.8*[88203]+[88321]+1.4*[88320],2019,Micrograms/cubic meter (LC),86,95,7.062712,3.384995,IS 52,IS 52    681 KELLY ST,New York,Bronx,New York
40.816,-73.902,WGS84,Sulfate PM2.5 LC,24 HOUR,,Observed Values,Met One SASS/SuperSASS Nylon - Ion Chromatography,2019,Micrograms/cubic meter (LC),120,99,0.900667,0.520303,IS 52,IS 52    681 KELLY ST,New York,Bronx,New York
40.81551,-73.88553,WGS84,PM2.5 Raw Data,1 HOUR,,Observed Values,PM2.5 SCC w/No Correction Factor - TEOM Gravimetric 50 deg C,2019,Micrograms/cubic meter (LC),8627,98,7.817538,4.554962,IS 74,IS 74    730 BRYANT AV,New York,Bronx,New York
40.81551,-73.88553,WGS84,PM2.5 Raw Data,24-HR BLK AVG,,Observed Values,,2019,Micrograms/cubic meter (LC),360,99,7.750833,3.263745,IS 74,IS 74    730 BRYANT AV,New York,Bronx,New York
40.81551,-73.88553,WGS84,Acceptable PM2.5 AQI & Speciation Mass,1 HOUR,,Observed Values,PM2.5 SCC w/Correction Factor - TEOM Gravimetric 50 deg C,2019,Micrograms/cubic meter (LC),8624,98,6.335714,5.183214,IS 74,IS 74    730 BRYANT AV,New York,Bronx,New York
40.81551,-73.88553,WGS84,Acceptable PM2.5 AQI & Speciation Mass,24-HR BLK AVG,,Observed Values,,2019,Micrograms/cubic meter (LC),360,99,6.263889,3.788441,IS 74,IS 74    730 BRYANT AV,New York,Bronx,New York
40.8679,-73.87809,WGS84,Carbon monoxide,1 HOUR,CO 1-hour 1971,Obseved hourly values,INSTRUMENTAL - Gas Filter Correlation Teledyne API 300 EU / T300U,2019,Parts per million,8649,99,0.274241,0.145112,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Carbon monoxide,8-HR RUN AVG END HOUR,CO 8-hour 1971,8-Hour running average (end hour) of observed hourly values,,2019,Parts per million,8684,99,0.275046,0.126489,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,Daily maximum 1-hour average,INSTRUMENTAL - Pulsed Fluorescent 43C-TLE/43i-TLE,2019,Parts per billion,8624,98,1.186575,0.831463,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Sulfur dioxide,1 HOUR,SO2 Annual 1971,Observed Values,INSTRUMENTAL - Pulsed Fluorescent 43C-TLE/43i-TLE,2019,Parts per billion,8624,98,0.555264,0.492636,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Sulfur dioxide,24-HR BLK AVG,SO2 24-hour 1971,Daily Average of observed values,,2019,Parts per billion,365,100,0.555616,0.383452,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Sulfur dioxide,3-HR BLK AVG,SO2 3-hour 1971,3-Hour block average of observed hourly values,,2019,Parts per billion,2838,97,0.524172,0.461779,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Sulfur dioxide,5 MINUTE,,Observed Values,INSTRUMENTAL - Pulsed Fluorescent 43C-TLE/43i-TLE,2019,Parts per billion,103601,99,0.555305,0.525097,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Reactive oxides of nitrogen (NOy),1 HOUR,,Observed Values,"Instrumental - Chemiluminescence Thermo Electron 42C-Y, 42i-Y",2019,Parts per billion,8522,97,17.754788,18.273551,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Nitric oxide (NO),1 HOUR,,Observed Values,"Instrumental - Chemiluminescence Thermo Electron 42C-Y, 42i-Y",2019,Parts per billion,8523,97,3.695682,10.836005,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 1-hour 2010,Daily Maximum 1-hour average,Teledyne Model T500U - Cavity Attenuated Phase Shift Spectroscopy,2019,Parts per billion,8648,99,25.123288,11.237534,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Nitrogen dioxide (NO2),1 HOUR,NO2 Annual 1971,Observed values,Teledyne Model T500U - Cavity Attenuated Phase Shift Spectroscopy,2019,Parts per billion,8648,99,12.805215,9.250776,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,NOy - NO,1 HOUR,,Observed Values,"Instrumental - Chemiluminescence Thermo Electron 42C-Y, 42i-Y",2019,Parts per billion,8521,97,14.038927,9.88362,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Sum of PAMS target compounds,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,1908,22,35.728459,18.905995,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Sum of PAMS target compounds,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON GC/MS,2019,Parts per billion Carbon,34,56,26.852941,16.50185,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Total NMOC (non-methane organic compound),1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,40.021429,22.02594,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Ethane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,5.175977,2.662121,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Ethylene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,1.033081,0.703952,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Propane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,3.311628,2.018731,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Propane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,4.467647,2.872621,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Propylene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2057,23,0.497671,0.314216,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Propylene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.594118,0.329316,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Acetylene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,0.305296,0.246938,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Freon 113,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,60,98,0.101667,0.01291,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Freon 114,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,60,98,0,0,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,n-Butane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,1.967959,1.424363,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,n-Butane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,3.552941,3.309329,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Isobutane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2057,23,1.453967,1.083111,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Isobutane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,2.014706,1.552346,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,trans-2-Butene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,0.019359,0.048738,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,trans-2-Butene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.052941,0.082518,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,cis-2-Butene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,0.018508,0.050085,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,cis-2-Butene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.038235,0.069695,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,"1,3-Butadiene",1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2055,23,0.089781,0.079999,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,"1,3-Butadiene",24 HOUR,,Observed Values,SS 6L - PRESSURIZED CANISTER  - CRYOGENIC PRECON:GC/MS,2019,Parts per billion Carbon,60,98,0.096667,0.060971,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,n-Pentane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,1.265019,1.021688,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,n-Pentane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,1.479412,1.046431,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Isopentane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,2.528669,2.13263,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Isopentane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,2.508824,1.848401,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,1-Pentene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,0.066871,0.075828,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,1-Pentene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.085294,0.050045,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,trans-2-Pentene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,0.071725,0.102105,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,trans-2-Pentene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.073529,0.079043,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,cis-2-Pentene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,0.023596,0.056403,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,cis-2-Pentene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.020588,0.04786,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,3-Methylpentane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,0.558265,0.329258,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,3-Methylpentane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.405882,0.236055,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,n-Hexane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,0.588805,0.414461,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,n-Hexane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.538235,0.311414,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,n-Heptane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2055,23,0.370102,0.25873,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,n-Heptane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.297059,0.173179,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,n-Octane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2047,23,0.189893,0.140711,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,n-Octane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.155882,0.09274,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,n-Nonane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2052,23,0.265175,0.195542,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,n-Nonane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.214706,0.154002,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,n-Decane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2052,23,0.355814,0.264678,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,n-Decane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.267647,0.198052,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Cyclopentane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,0.135272,0.127589,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Cyclopentane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.120588,0.091385,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Isoprene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,4.153722,4.077404,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Isoprene,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,1.155882,2.091279,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,"2,2-Dimethylbutane",1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,0.126832,0.114034,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,"2,2-Dimethylbutane",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.132353,0.087803,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,"2,4-Dimethylpentane",1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2054,23,0.137425,0.10883,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,"2,4-Dimethylpentane",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.117647,0.067288,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Cyclohexane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2053,23,0.201651,0.152306,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,Cyclohexane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.197059,0.114111,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,3-Methylhexane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2049,23,0.421337,0.228057,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,3-Methylhexane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.291176,0.165818,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,"2,2,4-Trimethylpentane",1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2057,23,0.872766,0.566619,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,"2,2,4-Trimethylpentane",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.691176,0.399521,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,"2,3,4-Trimethylpentane",1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2050,23,0.314844,0.202678,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,"2,3,4-Trimethylpentane",24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.214706,0.11046,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,3-Methylheptane,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2046,23,0.095557,0.074312,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,3-Methylheptane,24 HOUR,,Observed Values,SS 6L- PRESSURIZED CANISTER - CRYOGENIC PRECON: GC/MS,2019,Parts per billion Carbon,34,56,0.091176,0.062122,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,alpha.-Pinene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2040,23,0.208858,0.129141,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
40.8679,-73.87809,WGS84,beta.-Pinene,1 HOUR,,Observed Values,PRECONCENTRATION TRAP - PE 8700;AUTO GC;SUBAMBIENT-DUAL FID,2019,Parts per billion Carbon,2058,23,0.006361,0.023793,PFIZER LAB SITE,200TH STREET AND SOUTHERN BOULDVARD Pfizer Lab,New York,Bronx,New York
